source,clean_text,issue_type,sentiment
Flipkart Public Pages,"online shopping india  buy mobiles, electronics, appliances, clothing and more online at flipkart",Other,POSITIVE
Flipkart Public Pages,com explore plus help center login become a seller more cart type of issue help with your issues help with your order help with other issues help topics help centre login to get help with your recent orders and issues log in want to reach us old style,Other,NEGATIVE
Flipkart Public Pages,"here is our postal address about contact us about us careers flipkart stories press corporate information group companies myntra cleartrip shopsy help payments shipping cancellation  returns faq consumer policy cancellation  returns terms of use security privacy sitemap grievance redressal epr compliance fssai food safety connect app mail us flipkart internet private limited, buildings alyssa, begonia  clove embassy tech village, outer ring road, devarabeesanahalli village, bengaluru, 560103, karnataka, india social registered office address flipkart internet private limited, buildings alyssa, begonia  clove embassy tech village, outer ring road, devarabeesanahalli village, bengaluru, 560103, karnataka, india cin  u51109ka2012ptc066107 telephone 04445614700  04467415800 become a seller advertise gift cards help center  2007 2025 flipkart",Delivery,NEGATIVE
Flipkart Public Pages,return policy  flipkart,Refund,NEGATIVE
Flipkart Public Pages,com explore plus login become a seller more cart order cancellation and return policy cancellation policy the customer can choose to cancel an order any time before its dispatched,Refund,NEGATIVE
Flipkart Public Pages,the order cannot be canceled once its out for delivery,Delivery,POSITIVE
Flipkart Public Pages,"however, the customer may choose to reject it at the doorstep",Other,NEGATIVE
Flipkart Public Pages,the time window for cancellation varies based on different categories and the order cannot be canceled once the specified time has passed,Other,NEGATIVE
Flipkart Public Pages,"in some cases, the customer may not be allowed to cancel the order for free, post the specified time and a cancellation fee will be charged",Other,POSITIVE
Flipkart Public Pages,the details about the time window mentioned on the product page or order confirmation page will be considered final,Other,NEGATIVE
Flipkart Public Pages,"in case of any cancellation from the seller due to unforeseen circumstances, a full refund will be initiated for prepaid orders",Refund,NEGATIVE
Flipkart Public Pages,flipkart reserves the right to accept the cancellation of any order,Other,NEGATIVE
Flipkart Public Pages,flipkart also reserves the right to waive off or modify the time window or cancellation fee from time to time,Other,NEGATIVE
Flipkart Public Pages,"cancellation policy  hyperlocal the orders placed by you on the platform are noncancellable and nonrefundable via self serve under minutes delivery option owing to quick delivery times, except if cancellationrefund is requested via cx agent under the following circumstances the order could not be delivered within the estimated time that was displayed while placing the order the order has not been picked by the delivery partner the seller has not accepted or has canceled the order due to reasons not attributable to you",Delivery,NEGATIVE
Flipkart Public Pages,"easy doorstep cancellation any other reason that the platform may update from time to time we reserve the right to cancel your order, in whole or in part, for reasons including product unavailability, unforeseen circumstances beyond our control force majeure, suspected fraudulent activity, violation of our terms of use, or logistical constraints",Other,NEGATIVE
Flipkart Public Pages,"in all instances of cancellation by us, you will not be charged for the canceled order",Other,NEGATIVE
Flipkart Public Pages,any payments you have already made will be promptly refunded within 57 business days for any cancellations,Refund,NEGATIVE
Flipkart Public Pages,you can track the status of your refund on the order details pagesection,Refund,NEGATIVE
Flipkart Public Pages,"our return, cancellation, and refund policies may be subject to additional reasonable terms and conditions",Refund,NEGATIVE
Flipkart Public Pages,these will be communicated to you periodically through the platforms push notifications or other communication methods as outlined within these terms or as determined by the company,Other,NEGATIVE
Flipkart Public Pages,"returns policy returns is a scheme provided by respective sellers directly under this policy in terms of which the option of exchange, replacement and or refund is offered by the respective sellers to you",Refund,NEGATIVE
Flipkart Public Pages,all products listed under a particular category may not have the same returns policy,Refund,NEGATIVE
